code,code and name
SEQN,SEQN - Respondent sequence number
MCQ010,MCQ010 - Ever been told you have asthma
MCQ025,MCQ025 - Age when first had asthma
MCQ035,MCQ035 - Still have asthma
MCQ040,MCQ040 - Had asthma attack in past year
MCQ050,MCQ050 - Emergency care visit for asthma/past yr
AGQ030,AGQ030 - Did SP have episode of hay fever/past yr
MCQ053,MCQ053 - Taking treatment for anemia/past 3 mos
MCQ080,MCQ080 - Doctor ever said you were overweight
MCQ092,MCQ092 - Ever receive blood transfusion
MCD093,MCD093 - Year receive blood transfusion
MCQ149,MCQ149 - Menstrual periods started yet?
MCQ151,MCQ151 - Age in years at first menstrual period
MCQ160a,MCQ160a - Doctor ever said you had arthritis
MCQ195,MCQ195 - Which type of arthritis was it?
MCQ160b,MCQ160b - Ever told had congestive heart failure
MCD180b,MCD180b - Age when told you had heart failure
MCQ160c,MCQ160c - Ever told you had coronary heart disease
MCD180c,MCD180c - Age when told had coronary heart disease
MCQ160d,MCQ160d - Ever told you had angina/angina pectoris
MCD180d,MCD180d - Age when told you had angina pectoris
MCQ160e,MCQ160e - Ever told you had heart attack
MCD180e,MCD180e - Age when told you had heart attack
MCQ160f,MCQ160f - Ever told you had a stroke
MCD180F,MCD180F - Age when told you had a stroke
MCQ160m,MCQ160m - Ever told you had thyroid problem
MCQ170m,MCQ170m - Do you still have thyroid problem
MCD180M,MCD180M - Age when told you had thyroid problem
MCQ160p,"MCQ160p - Ever told you had COPD, emphysema, ChB"
MCQ160l,MCQ160l - Ever told you had any liver condition
MCQ170l,MCQ170l - Do you still have a liver condition
MCD180l,MCD180l - Age when told you had a liver condition
MCQ500,MCQ500 - Ever told you had any liver condition
MCQ510a,MCQ510a - Liver condition: Fatty liver
MCQ510b,MCQ510b - Liver condition: Liver fibrosis
MCQ510c,MCQ510c - Liver condition: Liver cirrhosis
MCQ510d,MCQ510d - Liver condition: Viral hepatitis
MCQ510e,MCQ510e - Liver condition: Autoimmune hepatitis
MCQ510f,MCQ510f - Liver condition: Other liver disease
MCQ520,MCQ520 - Abdominal pain during past 12 months?
MCQ530,MCQ530 - Where was the most uncomfortable pain
MCQ540,MCQ540 - Ever seen a DR about this pain
MCQ550,MCQ550 - Has DR ever said you have gallstones
MCQ560,MCQ560 - Ever had gallbladder surgery?
MCQ570,MCQ570 - Age when 1st had gallbladder surgery?
MCQ220,MCQ220 - Ever told you had cancer or malignancy
MCQ230a,MCQ230a - 1st cancer - what kind was it?
MCQ230b,MCQ230b - 2nd cancer - what kind was it?
MCQ230c,MCQ230c - 3rd cancer - what kind was it?
MCQ230d,MCQ230d - More than 3 kinds of cancer
MCQ300b,MCQ300b - Close relative had asthma?
MCQ300c,MCQ300c - Close relative had diabetes?
MCQ300a,MCQ300a - Close relative had heart attack?
MCQ366a,MCQ366a - Doctor told you to control/lose weight
MCQ366b,MCQ366b - Doctor told you to exercise
MCQ366c,MCQ366c - Doctor told you to reduce salt in diet
MCQ366d,MCQ366d - Doctor told you to reduce fat/calories
MCQ371a,MCQ371a - Are you now controlling or losing weight
MCQ371b,MCQ371b - Are you now increasing exercise
MCQ371c,MCQ371c - Are you now reducing salt in diet
MCQ371d,MCQ371d - Are you now reducing fat in diet
OSQ230,OSQ230 - Any metal objects inside your body?
ALQ111,ALQ111 - Ever had a drink of any kind of alcohol
ALQ121,ALQ121 - Past 12 mo how often drink alcoholic bev
ALQ130,ALQ130 - Avg # alcoholic drinks/day - past 12 mos
ALQ142,ALQ142 - # days have 4 or 5 drinks/past 12 mos
ALQ270,ALQ270 - # times 4-5 drinks in 2hrs/past 12 mos
ALQ280,ALQ280 - # times 8+ drinks in 1 day/past 12 mos
ALQ290,ALQ290 - # times 12+ drinks in 1 day/past 12 mos
ALQ151,ALQ151 - Ever have 4/5 or more drinks every day?
ALQ170,ALQ170 - Past 30 days # times 4-5 drinks on an oc
BPQ020,BPQ020 - Ever told you had high blood pressure
BPQ030,BPQ030 - Told had high blood pressure - 2+ times
BPD035,BPD035 - Age told had hypertension
BPQ040A,BPQ040A - Taking prescription for hypertension
BPQ050A,BPQ050A - Now taking prescribed medicine for HBP
BPQ080,BPQ080 - Doctor told you - high cholesterol level
BPQ060,BPQ060 - Ever had blood cholesterol checked
BPQ070,BPQ070 - When blood cholesterol last checked
BPQ090D,BPQ090D - Told to take prescriptn for cholesterol
BPQ100D,BPQ100D - Now taking prescribed medicine
CDQ001,CDQ001 - SP ever had pain or discomfort in chest
CDQ002,CDQ002 - SP get it walking uphill or in a hurry
CDQ003,CDQ003 - During an ordinary pace on level ground
CDQ004,CDQ004 - If so does SP continue or slow down
CDQ005,CDQ005 - Does standing relieve pain/discomfort
CDQ006,CDQ006 - How soon is the pain relieved
CDQ009A,CDQ009A - Pain in right arm
CDQ009B,CDQ009B - Pain in right chest
CDQ009C,CDQ009C - Pain in neck
CDQ009D,CDQ009D - Pain in upper sternum
CDQ009E,CDQ009E - Pain in lower sternum
CDQ009F,CDQ009F - Pain in left chest
CDQ009G,CDQ009G - Pain in left arm
CDQ009H,CDQ009H - Pain in epigastric area
CDQ008,CDQ008 - Severe pain in chest more than half hour
CDQ010,CDQ010 - Shortness of breath on stairs/inclines
DIQ010,DIQ010 - Doctor told you have diabetes
DID040,DID040 - Age when first told you had diabetes
DIQ160,DIQ160 - Ever told you have prediabetes
DIQ180,DIQ180 - Had blood tested past three years
DIQ050,DIQ050 - Taking insulin now
DID060,DID060 - How long taking insulin
DIQ060U,DIQ060U - Unit of measure (month/year)
DIQ070,DIQ070 - Take diabetic pills to lower blood sugar
DIQ230,DIQ230 - How long ago saw a diabetes specialist
DIQ240,DIQ240 - Is there one Dr you see for diabetes
DID250,DID250 - Past year how many times seen doctor
DID260,DID260 - How often check blood for glucose/sugar
DIQ260U,DIQ260U - Unit of measure (day/week/month/year)
DIQ275,DIQ275 - Past year Dr checked for A1C
DIQ280,DIQ280 - What was your last A1C level
DIQ291,DIQ291 - What does Dr say A1C should be
DIQ300S,DIQ300S - What was your recent SBP
DIQ300D,DIQ300D - What was your recent DBP
DID310S,DID310S - What does Dr say SBP should be
DID310D,DID310D - What does Dr say DBP should be
DID320,DID320 - What was most recent LDL number
DID330,DID330 - What does Dr say LDL should be
DID341,DID341 - Past year times Dr check feet for sores
DID350,DID350 - How often do you check your feet
DIQ350U,DIQ350U - Unit of measure (day/week/month/year)
DIQ360,DIQ360 - Last time had pupils dilated for exam
DIQ080,DIQ080 - Diabetes affected eyes/had retinopathy
HEQ010,HEQ010 - Ever told you have Hepatitis B?
HEQ020,HEQ020 - Ever prescribed meds treat Hepatitis B?
HEQ030,HEQ030 - Ever told you have Hepatitis C?
HEQ040,HEQ040 - Ever prescribed meds treat Hepatitis C?
HUQ010,HUQ010 - General health condition
HUQ030,HUQ030 - Routine place to go for healthcare
HUQ051,HUQ051 - #times receive healthcare over past year
HUD062,HUD062 - How long since last healthcare visit
HUQ071,HUQ071 - Overnight hospital patient in last year
HUQ090,HUQ090 - Seen mental health professional/past yr
KIQ022,KIQ022 - Ever told you had weak/failing kidneys?
KIQ025,KIQ025 - Received dialysis in past 12 months?
KIQ026,KIQ026 - Ever had kidney stones?
KIQ029,KIQ029 - Pass kidney stone in past 12 months?
KIQ005,KIQ005 - How often have urinary leakage?
KIQ010,KIQ010 - How much urine lose each time?
KIQ042,KIQ042 - Leak urine during physical activities?
KIQ430,KIQ430 - How frequently does this occur?
KIQ044,KIQ044 - Urinated before reaching the toilet?
KIQ450,KIQ450 - How frequently does this occur?
KIQ046,KIQ046 - Leak urine during nonphysical activities
KIQ470,KIQ470 - How frequently does this occur?
KIQ050,KIQ050 - How much did urine leakage bother you?
KIQ052,KIQ052 - How much were daily activities affected?
KIQ480,KIQ480 - How many times urinate in night?
OCD150,OCD150 - Type of work done last week
OCQ180,OCQ180 - Hours worked last week in total all jobs
OCQ200,OCQ200 - CHECK ITEM
OCQ210,OCQ210 - Usually work 35 or more hours per week
OCQ670,OCQ670 - Overall work schedule past 3 months
OCD383,OCD383 - Main reason did not work last week
PAQ605,PAQ605 - Vigorous work activity
PAQ610,PAQ610 - Number of days vigorous work
PAD615,PAD615 - Minutes vigorous-intensity work
PAQ620,PAQ620 - Moderate work activity
PAQ625,PAQ625 - Number of days moderate work
PAD630,PAD630 - Minutes moderate-intensity work
PAQ635,PAQ635 - Walk or bicycle
PAQ640,PAQ640 - Number of days walk or bicycle
PAD645,PAD645 - Minutes walk/bicycle for transportation
PAQ650,PAQ650 - Vigorous recreational activities
PAQ655,PAQ655 - Days vigorous recreational activities
PAD660,PAD660 - Minutes vigorous recreational activities
PAQ665,PAQ665 - Moderate recreational activities
PAQ670,PAQ670 - Days moderate recreational activities
PAD675,PAD675 - Minutes moderate recreational activities
PAD680,PAD680 - Minutes sedentary activity
RXDUSE,"RXDUSE - Taken prescription medicine, past month"
RXDDRUG,RXDDRUG - Generic drug name
RXDDRGID,RXDDRGID - Generic drug code
RXQSEEN,RXQSEEN - Medicine container seen by interviewer
RXDDAYS,RXDDAYS - Number of days taken medicine
RXDRSC1,RXDRSC1 - ICD-10-CM code 1
RXDRSC2,RXDRSC2 - ICD-10-CM code 2
RXDRSC3,RXDRSC3 - ICD-10-CM code 3
RXDRSD1,RXDRSD1 - ICD-10-CM code 1 description
RXDRSD2,RXDRSD2 - ICD-10-CM code 2 description
RXDRSD3,RXDRSD3 - ICD-10-CM code 3 description
RXDCOUNT,RXDCOUNT - Number of prescription medicines taken
RHQ010,RHQ010 - Age when first menstrual period occurred
RHQ020,RHQ020 - Age range at first menstrual period
RHQ031,RHQ031 - Had regular periods in past 12 months
RHD043,RHD043 - Reason not having regular periods
RHQ060,RHQ060 - Age at last menstrual period
RHQ070,RHQ070 - Age range at last menstrual period
RHQ074,RHQ074 - Tried for a year to become pregnant?
RHQ076,RHQ076 - Seen a DR b/c unable to become pregnant?
RHQ078,RHQ078 - Ever treated for a pelvic infection/PID?
RHQ131,RHQ131 - Ever been pregnant?
RHD143,RHD143 - Are you pregnant now?
RHQ160,RHQ160 - How many times have been pregnant?
RHQ162,"RHQ162 - During pregnancy, told you have diabetes"
RHD167,RHD167 - Total number of deliveries
RHQ171,RHQ171 - How many deliveries live birth result?
RHQ172,RHQ172 - Any babies weigh 9 lbs or more?
RHD180,RHD180 - Age at first live birth
RHD190,RHD190 - Age at last live birth
RHQ197,RHQ197 - How many months ago have baby?
RHQ200,RHQ200 - Now breastfeeding a child?
RHD280,RHD280 - Had a hysterectomy?
RHQ305,RHQ305 - Had both ovaries removed?
RHQ332,RHQ332 - Age when both ovaries removed
RHQ540,RHQ540 - Ever use female hormones?
RHQ542A,RHQ542A - Hormone pills used
RHQ542B,RHQ542B - Hormone patches used
RHQ542C,RHQ542C - Hormone cream/suppository/injection used
RHQ542D,RHQ542D - Other form of female hormone used
RHQ554,RHQ554 - Use hormone pills w/estrogen only
RHQ570,RHQ570 - Used estrogen/progestin combo pills
SLQ300,SLQ300 - Usual sleep time on weekdays or workdays
SLQ310,SLQ310 - Usual wake time on weekdays or workdays
SLD012,SLD012 - Sleep hours - weekdays or workdays
SLQ320,SLQ320 - Usual sleep time on weekends
SLQ330,SLQ330 - Usual wake time on weekends
SLD013,SLD013 - Sleep hours - weekends
SLQ030,SLQ030 - How often do you snore?
SLQ040,SLQ040 - How often do you snort or stop breathing
SLQ050,SLQ050 - Ever told doctor had trouble sleeping?
SLQ120,SLQ120 - How often feel overly sleepy during day?
SMQ020,SMQ020 - Smoked at least 100 cigarettes in life
SMD030,SMD030 - Age started smoking cigarettes regularly
SMQ040,SMQ040 - Do you now smoke cigarettes?
SMQ050Q,SMQ050Q - How long since quit smoking cigarettes
SMQ050U,SMQ050U - Unit of measure (day/week/month/year)
SMD057,SMD057 - # cigarettes smoked per day when quit
SMQ078,SMQ078 - How soon after waking do you smoke
SMD641,SMD641 - # days smoked cigs during past 30 days
SMD650,SMD650 - Avg # cigarettes/day during past 30 days
SMD100FL,SMD100FL - Cigarette Filter type
SMD100MN,SMD100MN - Cigarette Menthol indicator
SMQ670,SMQ670 - Tried to quit smoking
SMQ621,SMQ621 - Cigarettes smoked in entire life
SMD630,SMD630 - Age first smoked whole cigarette
SMAQUEX2,SMAQUEX2 - Questionnaire Mode Flag
WHD010,WHD010 - Current self-reported height (inches)
WHD020,WHD020 - Current self-reported weight (pounds)
WHQ030,WHQ030 - How do you consider your weight
WHQ040,"WHQ040 - Like to weigh more, less or same"
WHD050,WHD050 - Self-reported weight - 1 yr ago (pounds)
WHQ060,WHQ060 - Weight change intentional
WHQ070,WHQ070 - Tried to lose weight in past year
WHD080A,WHD080A - Ate less to lose weight
WHD080B,WHD080B - Switched to foods with lower calories
WHD080C,WHD080C - Ate less fat to lose weight
WHD080D,WHD080D - Exercised to lose weight
WHD080E,WHD080E - Skipped meals
WHD080F,WHD080F - Ate diet foods or products
WHD080G,WHD080G - Used a liquid diet formula
WHD080H,WHD080H - Joined a weight loss program
WHD080I,WHD080I - Took prescription diet pills
WHD080J,WHD080J - Took non-RX suppl. to lose weight
WHD080K,WHD080K - Took laxatives or vomited
WHD080M,WHD080M - Drank a lot of water
WHD080N,WHD080N - Followed a special diet
WHD080O,WHD080O - Ate fewer carbohydrates
WHD080P,WHD080P - Started to smoke or began to smoke again
WHD080Q,"WHD080Q - Ate more fruits, vegetables, salads"
WHD080R,WHD080R - Changed eating habits
WHD080S,"WHD080S - Ate less sugar, candy, sweets"
WHD080T,WHD080T - Ate less junk food or fast food
WHD080U,WHD080U - Had weight loss surgery to lose weight
WHD080L,WHD080L - Other
WHQ225,WHQ225 - Times lost 10 lbs or more to lose weight
WHD110,WHD110 - Self-reported weight-10 yrs ago (pounds)
WHD120,WHD120 - Self-reported weight-age 25 (pounds)
WHD130,WHD130 - Self-reported height - age 25 (inches)
WHD140,WHD140 - Self-reported greatest weight (pounds)
WHQ150,WHQ150 - Age when heaviest weight